Sample,n-C23,n-C24,C25ene1,C25ene2,n-C25,5-MeC25,3-MeC25,C26-ene1,n-C26,"3,7-; 3,9-DiMeC25",C27-ene1,C27-ene2,"4,8-; 4,10-; 4,12-; 4,14-DiMeC26",n-C27,11-; 13-MeC27,9-MeC27,7-MeC27,5-MeC27,3-MeC27,"5,9-; 5,11-; 5,21-DiMeC27",C28ene1,n-C28,"3,7-; 3,9-DiMeC27","3,7,11-; 3,7,13-; 3,7,15-; 3,9,11-; 3,9,13-; 3,9,15-TriMeC27 ",4-MeC28,3-MeC28,C29diene,C29-ene1,C29-ene2,C29-ene3,"4,12-; 4,14-; 4,16-; 4,18-DiMeC28 ",n-C29,5-MeC29,3-MeC29,n-C30,C31-ene1,n-C31,7-MeC31,5.MeC31,3-MeC31,C33-ene1,n-C33,9-; 11-; 13-MeC33,7-MeC33,5-MeC33,3-MeC33,"3,7-; 3,9-; 3,11-; 3,13-DiMeC33 ",3-MeC34,"4,10-DiMeC34",C35-ene,9-; 11-; 13-MeC35,7-MeC35,5-MeC35,"7,11-; 7,13-DiMeC35",3-MeC35,"3,9-; 3,11-; 3,13-; 3,15-DiMeC35",10-; 12-; 14-MeC36,C38-ene,C39-ene
QLE_CT1_18-05_01,,,,,10179794.51,5067567.406,14946345.27,,3987451.458,4031649.069,1994251.798,,5228152.339,284119448.6,5818444.813,12123428.76,5658646.9,33963693.21,77940038.6,41276026.67,,32303113.16,102543396.9,22085721.71,13129783.48,1974849.954,,,,1769519.865,7300870.847,41129434.25,2040402.935,21873712.56,,,4299085.853,2493851.809,2510206.998,7829772.841,,,1581600.405,3645584.439,3727756.083,9238866.629,3851120.989,11106042.22,2485541.934,,2256324.188,,,,,,,,
QLE_CT1_18-05_02,,,,,1847021.352,1172510.086,3563954.462,,907007.2155,903589.1154,967876.8311,,1884232.122,23670103.78,1297996.221,1522073.008,647663.4124,5665324.173,13509264.23,7411857.675,,4591956.14,21255841.66,3109976,2936525.02,,,,,425611.1903,1899898.137,5640101.243,,3553929.611,,,,,,1234469.517,,,2058735.599,1216364.076,1465018.86,1901875.404,1615874.806,1992512.561,,,,,,,,,,,
QLE_CT1_18-05_03,,,,,9568673.804,5181403.869,14655934.12,,3078624.817,3881878.169,1166201.464,,5401775.548,185539439.9,4711234.449,14203288.19,3657144.854,33239885.1,70006563.85,41379336.31,,51992200.84,99529107,23503601.4,12839705.92,2467106.443,,,,1211208.594,6576329.364,41130841.35,1993570.77,19813831.21,,,3443271.945,2072103.066,2950954.049,7447291.812,,,1199734.457,3882938.653,3227936.848,7861373.096,3382958.598,8717981.947,3277725.732,,3081328.262,,,,,,,,
QLE_CT1_18-05_04,,,,,13740585.09,4830065.046,15894245.16,,4274836.098,3515076.171,1676585.027,,4866447.173,447994504.4,6441068.898,15878559.03,3140556.017,33094997.1,81378695.8,39369288.65,,34820615.7,126163833.9,22644926.52,12485807.45,3172565.737,,,,1209335.657,6110988.181,49131535.44,2163197.476,23902731.47,,,5673220.347,2765663.932,2987332.459,8196289.025,,,2303287.335,3024354.633,3323153.586,8182459.135,4223773.253,9652233.137,3389066.678,,3506677.215,,,,,,,,
QLE_CT1_18-05_05,,,,,7848718.84,4087823.445,11809894.33,,5422358.299,1935457.347,1044071.308,,4983277.122,113798578.7,3572551.267,14631481.87,2834471.857,28949999.51,66423904.46,36335844.09,,48346929.83,88518472.57,18595498.84,11144925.23,2788820.618,,,,981808.7487,5379748.378,35437444.04,1650699.792,16849631.36,,,3529677.644,2663818.473,2481531.183,6457010.249,,,1236373.935,2690224.025,3307076.64,6373081.776,3134397.687,8280448.604,2801800.667,,3750901.8,,,,,,,,
QLE_CT1_19-13_01,,,,,15197425.91,3745825.889,9992416.486,,2863190.713,3797462.164,1176356.613,,2550915.23,227278404.8,7152919.41,17016528.47,2874990.08,36915584.25,66043024.51,31635544.32,,34480160.66,305716297.8,23566820.99,12160555.41,2147954.145,,,,502097.5939,5746675.81,38622037.1,2567522.731,23858508.02,,,3204383.57,4499882.991,3738444.109,11586026.17,,,2635224.37,5170103.085,5763800.459,12052557.45,3319736.961,14359892.27,2516263.189,,5027980.72,,,,,,,,
QLE_CT1_19-13_02,,,,,11907580.13,2165273.975,9381038.275,,3017075.576,2648718.125,896547.4238,,2289676.615,133187403.3,5570716.61,14386485.7,3082590.585,27845943.16,53218705.24,28361886.84,,37135591.68,92956955.5,20155508.66,9588689.255,1464525.958,,,,993886.7172,3980064.074,33931792.72,2328908.587,20093352.45,,,3363250.083,3708532.475,2617144.376,8815382.812,,,2082518.329,3771699.474,3408524.736,9254700.189,3855621.889,11433531.29,2476161.387,,4921424.107,,,,,,,,
QLE_CT1_19-13_03,,,,,12548820.86,2145475.572,8260264.474,,2616751.857,3232678.681,1032199.023,,2069785.649,115733224.1,4938640.255,11818363.85,2057473.981,26884115.82,50849254.49,28637955.98,,41096676.75,94751520.49,20007782.93,9892884.918,1420070.784,,,,671188.3182,3810783.565,32143890.58,2240845.592,17899659.53,,,3392393.544,3696555.548,2638955.441,9699924.834,,,2340049.201,3982871.366,3360682.504,9867087.848,3053570.154,11287429.29,2193525.487,,3975027.299,,,,,,,,
QLE_CT1_19-13_04,,,,,16897239.13,2053869.529,9996700.482,,1974109.77,3120825.604,1724204.008,,3183352.873,293441615.6,4887959.186,11503539.5,2710920.022,30079078.98,57371432.74,28826940.61,,36397601.2,100796733.7,18223514.38,11973786.18,1851611.638,,,,655100.3624,4343796.711,28317898.12,2748993.158,18740651.11,,,2433679.038,4128601.133,2307702.921,8460331.238,,,1305387.668,3044138.913,3017873.436,7561292.958,3393555.057,8780309.196,2235409.551,,3617444.523,,,,,,,,
QLE_CT1_19-13_05,,,,,20070159.82,3137379.586,14750821.59,,3256346.945,5881482.719,1623514.612,,3383580.447,490391419.5,7068256.748,17630179.95,3643731.517,38168144.24,87061058.55,48960949.17,,37572658.1,528530331.1,30443126.51,15646871.13,3164393.634,,,,789373.6314,6383401.934,47611693.31,3935081.321,27569493.32,,,4139365.086,5139610.974,2929438.659,13960418.57,,,2706433.335,5725813.966,4149801.12,12225697.6,6032666.429,20813205.45,3578901.462,,6634179.818,,,,,,,,
QLE_CT2_19-10_01_X3,43760811.71,15450855.42,2830475.253,1489400.054,240058196.2,,,3077860.532,12229080.35,,,97556885.25,,196774235.5,,,,,,,4579017.292,13759931.14,,,,,129961393.5,96369765.25,75019201.6,,,100719236.9,,6114247.934,2649564.429,45281851.27,54541509.57,,,,60496741.35,33367525.46,,,4677962.535,5557438.111,,,,4325719.264,4876006.187,3839515.672,862658.1684,176782.3726,587991.4727,552907.0439,212712.875,57614201.45,338241.8641
QLE_CT2_19-10_02,37254660.02,31259984.03,2197557.387,,210259452.1,,,2936405.815,10405001.5,,,81345847.89,,183021664,,,,,,,4885854.619,13421261.79,,,,,84380899.52,75862704.21,62884381.55,,,94384994.38,,7112556.299,2524147.371,37683591.28,46155285.09,,,,55546009.13,30060325.26,,,3198525.298,5023989.414,,,,3963761.165,1516777.875,1431037.734,194447.2579,576039.0553,698338.5057,,256913.3713,51580272.65,
QLE_CT2_19-10_03,41188675.82,28867739.15,1827367.347,,222217416,,,2390432.422,11341121.18,,,92587053.27,,196823296.2,,,,,,,3350181.308,14723813.54,,,,,132322868.1,95006320.14,73672489.02,,,108908964.9,,9385076.201,2806929.667,37724365.68,49215996.4,,,,58872351.28,857040.6397,,,5090398.4,6324879.817,,,,3158686.308,1029731.016,507644.094,,108983.691,436343.7858,2015807.168,,51634985.94,587424.2475
QLE_CT2_19-10_04_X2,30026408.48,23423109.06,1950442.779,673545.5671,185531055.8,,,1910870.623,8258088.955,,,77316904.77,,164508495.8,,,,,,,2732490.347,10258765.8,,,,,112442862.6,76977211.86,55407974.02,,,81192541.29,,5920481.516,2365148.751,36682605.96,11295712.87,,,,56365455.81,37705139.79,,,4220362.754,4654487.315,,,,3448795.843,2553272.45,294089.3136,,,,1936403.885,235797.2088,40565236.36,1484218.061
QLE_CT2_19-10_05_X2,42892762.63,28347385.53,2158134.533,,226382861.3,,,2434475.599,12881520.86,,,78111388.93,,204693462.8,,,,,,,5140724.161,16555399.41,,,,,128518997,86572315.96,64955353.82,,,111366489.3,,9054269.869,4117073.091,38153245.41,64047346.73,,,,65059831.15,34339945.59,,,5712612.146,6608951.611,,,,3726155.544,6169128.481,2146008.66,2193065.6,61635.81531,795192.9484,1924610.708,,35695233.99,353970.5213
QLE_CT2_19-16_01,59495977.57,26309234.95,1297492.977,1305862.66,1134471214,,,1463292.906,16171094.56,,,84642225.83,,763903625.9,,,,,,,2998869.767,10821400.22,,,,,90667650.62,66356564.66,65483692.99,,,72497417.66,,4963650.743,2641107.784,27904698.15,27626292.8,,,,25420122.24,15152730.1,,,4584326.485,5945692.142,,,,2762909.678,1668155.033,888368.0805,,,445896.2348,1742173.861,118726.3309,16805722.64,193391.2283
QLE_CT2_19-16_02,64404241.71,25267455.42,1529482.84,783339.5232,1104921755,,,2012223.511,15318200.88,,,80414047,,652835184.3,,,,,,,2747433.243,9927085.366,,,,,68028410.94,63571215.63,59160994.71,,,67147585.72,,4312209.228,2304706.572,21908773.62,10303676.65,,,,24047993.11,13440028.66,,,3371236.818,4397464.813,,,,2262522.361,1865931.798,122113.7487,494917.3491,358929.1444,388539.8837,1416785.439,251616.2631,17394601.75,75766.45762
QLE_CT2_19-16_03,59647699.07,20483338.05,734503.2444,729110.5541,951416347.8,,,1096939.263,13175545.91,,,75473455.66,,530326344.3,,,,,,,3205156.995,8708643.633,,,,,62180291.68,52818840.55,59204620.24,,,59655477.31,,4263258.188,1556559.418,20845936.47,9829855.047,,,,24701492.96,13043950.88,,,3164422.385,4249060.121,,,,1940328.102,1231650.396,91757.22453,208096.77,279755.4782,51015.13747,835672.6162,105204.7324,13260235.62,818625.1325
QLE_CT2_19-16_04,76152384.07,20714351.7,1171353.588,1183303.499,1349702273,,,1629804.671,16507919.19,,,95828033.58,,855937150.3,,,,,,,3344867.737,11675157.32,,,,,90785639.03,63712429.22,61361319.07,,,74801617.53,,4869990.706,2217040.006,26197164.7,11970662.52,,,,24229873.01,16653214.61,,,2646915.059,4852322.078,,,,2007168.619,661509.1989,751523.123,,527077.6666,561738.9962,,,16231695.03,
QLE_CT2_19-16_05,64074581.9,18908796.5,1474080.92,1619828.711,1393763781,,,1624131.519,15881701.49,,,89318936.78,,913204442.8,,,,,,,2606353.891,11185642.67,,,,,70646353.62,68448257.81,74737582.35,,,74747439.78,,4995859.839,2304684.1,24536743.21,12055423.79,,,,27755720.04,,,,3636319.191,5044879.021,,,,2336678.905,1975799.334,922126.5028,454356.459,1361845.175,107911.7937,983150.941,108545.8708,16180867.48,39713.4913
QLE_CT2_19-17_01,7486358.105,1688030.463,,,29798813.04,,,961758.4813,2001972.701,,,69197273.21,,44780849.66,,,,,,,4424908.624,3314986.226,,,,,202618743.6,188013721,146232927.7,,,22004397.91,,9507216.247,1180091.841,29274903.23,17059778.68,,,,23154884.6,14508163.62,,,9636139.736,11575649.21,,,,1254507.071,21295942.03,1178746.945,13347173.69,2905900.826,1059532.837,1263776.922,46336.63381,18916003.4,111672.7652
QLE_CT2_19-17_02_X1,29011625.48,7578295.3,911352.6448,1220042.158,225008236.3,,,1432898.286,8362833.1,,,79741678.44,,200098183.6,,,,,,,5655864.082,10700076.49,,,,,141725354.1,124454147.6,90844897.41,,,60848583.28,,14081162.5,2230461.097,17058425.84,23191386.06,,,,24953657.63,,,,5028427.269,9160815.246,,,,1930198.222,5505775.222,840736.7409,1942590.564,630228.2653,1126099.853,1509977.509,412774.1008,18671342.46,
QLE_CT2_19-17_03,20190151.67,5748369.825,966005.1875,816734.5245,88286458.25,,,1120593.991,5171002.039,,,66973235.9,,78406579.8,,,,,,,3596975.318,6078240.983,,,,,108789183.7,109870789.6,77539521.03,,,39705161.07,,11414189.03,1023158.777,13117656.37,21921964.36,,,,22381002.15,,,,4281100.658,8299590.446,,,,1614949.049,11343542.85,9204654.122,1728757.948,,1037360.694,1502147.708,,21133857.35,211328.191
QLE_CT2_19-17_04,32506810.84,10432554.02,799494.427,1106294.975,346219910.4,,,1364016.785,9022395.874,,,83800522.93,,332573066.5,,,,,,,7082582.193,10518919.91,,,,,180161410.4,158780744.1,144190150.9,,,64931671.37,,16784729.27,2161682.598,28344247.66,6841340.905,,,,25865167.05,,,,8140757.265,9907823.375,,,,2673271.846,7735500.388,514845.9955,1314061.011,497442.432,828649.7823,2173509.915,82310.03499,17234529.57,681856.3972
QLE_CT2_19-17_05,23795764.75,5893217.832,1133210.345,1219645.11,107664284,,,1363109.314,5680171.52,,,73429118.5,,98827103.41,,,,,,,4450994.298,8341537.695,,,,,145727331.3,126446598.6,91109527.71,,,48246717.86,,12431492.07,2485135.516,29517438.77,22706879.79,,,,23558823.3,13210038.29,,,6981483.422,12003244.96,,,,2512579.397,4751147.402,2297226.124,1616961.019,662494.0183,1022199.909,2908404.466,327085.3706,19980003.54,723551.1913
WLE_CT1_18-05_01,,,,,75597572.63,6835742.64,4749724.342,,186298535.1,64266403.78,179825.906,,2426793.019,3346892534,77097727.77,244326344.3,135177518.7,1491701160,2368929491,777262311,,827969983.4,1984257824,230888907.8,706877437.3,54694515.13,,,,62870521.93,110933541.2,748229328.1,167177345.1,481617410.7,,,,5259814.768,,,,,,,,,,,,,,,,,,,,,
WLE_CT1_18-05_02,,,,,44612822.51,5913587.542,3581711.352,,120536742.8,69935238.84,180448.8311,,3350756.358,2878824223,91908427.11,254862498.9,83161755.17,1188811726,2089490782,628171085.4,,520496919.9,1838568997,270840475.6,492207993.6,39610149.19,,,,68652725.64,85825984.22,504008674.5,104878885.4,312767631.2,,,,3635060.824,,,,,,,,,,,,,,,,,,,,,
WLE_CT1_18-05_03,,,,,45666671.86,7269813.279,4412209.111,,121705356.5,81372894.34,303023.676,,3299803.405,2828471594,113303016,294422923.9,89383625.82,1170508287,2110262309,738608856.3,,529730281.7,1893144697,299742246.1,516218645.9,36245595.3,,,,89613166.98,117242516.1,482639712.9,87277225.45,317049714.1,,,,4016527.149,,,,,,,,,,,,,,,,,,,,,
WLE_CT1_18-05_04,,,,,63942717.94,10076673.57,6997292.939,,185855012.5,111274904.6,303433.1235,,4245497.605,3375624667,138687551.5,401941780.6,125928144.5,1555412052,2332796582,942288696.5,,789837578.4,2250138500,448635847.8,721353817.3,46780713.73,,,,110916398.8,150708178.2,700759198.5,170611712.3,474414461.4,,,,3851200.837,,,,,,,,,,,,,,,,,,,,,
WLE_CT1_18-05_05,,,,,21144708.56,4134218.179,2162028.755,,57727582.64,38165514.53,130249.7362,,1374306.055,1930085029,46954218.61,159594378.1,48618802.91,755833906.9,1498907455,460004784.2,,243693304.6,1349968023,138197333.7,258537951,17343844,,,,48910169.82,57305678.49,221677959.6,44913516.78,156399269.9,,,,3468817.229,,,,,,,,,,,,,,,,,,,,,
WLE_CT1_19-13_01,,,,,2949674.699,1370392.021,13460128.99,,1270403.8,1528932.452,2852824.027,,751426.6455,1462357097,6990298.447,18805487.38,3176209.947,80693651.15,662616760,813030960,,50633769.56,237150937,20253342.32,39655486.85,9267755.084,,,,12652027.73,7077459.814,54686428.98,11939236.52,33335627.86,,,,,,,,,,,,,,,,,,,,,,,,,
WLE_CT1_19-13_02,,,,,3577056.187,1852660.482,13511888.9,,1783362.559,1413247.68,4811255.165,,803752.4058,1556525084,5997066.449,18500938.39,3406946.991,83181389.54,628200313.3,896849873,,46625729.31,220108224.2,15489813.44,38581390.47,4237323.177,,,,19050533.88,6787681.933,59632852.39,11426082.97,35174122.72,,,,,,,,,,,,,,,,,,,,,,,,,
WLE_CT1_19-13_03,,,,,2691766.514,1516516.55,13186768.99,,2120920.545,598687.8365,4622099.374,,758329.7152,1286547612,4079620.912,20119446.61,3070640.603,74132204.51,485436530.1,861054023.3,,46046875.16,136311005.6,14741080.81,34278504.55,3736481.01,,,,16380607.66,6091326.525,49769852.11,10244031.04,31934233.61,,,,,,,,,,,,,,,,,,,,,,,,,
WLE_CT1_19-13_04_X1,,,,,2604416.605,,5513955.751,,1407301.098,364201.5568,962153.1977,,,517671239.7,8148023.085,8718283.123,1990389.38,39528570.43,224802084.7,290840074.7,,25012080.52,61604094.63,6748619.139,18455005.5,1392751.924,,,,7167401.228,2994509.236,26629577.19,4669492.708,13895448.85,,,,,,,,,,,,,,,,,,,,,,,,,
WLE_CT2_19-10_00,272094675.9,132448527.8,11534182.42,9273476.235,662826796.9,,,4952270.355,50889243.05,,,408226721.4,,477343783.8,,,,,,,17173941.75,42549658.4,,,,,433084538.5,384695280.7,343025471.6,,,202648734.9,,8951449.094,6597557.616,77886671.99,29010594.59,,,,76168467.88,1702817.029,,,0,2048636.751,,,,17059020.94,111517.6939,403011.3763,41895.70202,906871.4469,1103471.072,723978.1673,235458.8619,107191424.4,1564331.027
WLE_CT2_19-10_01_Y,183384193.2,72217877.35,6370520.733,3466510.23,490089464.3,,,3685148.649,26592948.21,,,276995549,,319352764.7,,,,,,,9349203.111,20866733.27,,,,,270813950.2,228916741.1,215775964,,,122923190.4,,4083878,2912340.056,60465264.92,48260846.78,,,,49668938.05,34119744.03,,,0,,,,,10284028.15,569040.5425,94806.07664,383780.2222,518935.9568,345542.334,,299627.6882,51774755.66,3347344.946
WLE_CT2_19-10_02_X,166923880.3,56151224.18,4057839.206,2976423.042,443865933.2,,,2940743.413,22586013.89,,,256192135.7,,312414343.6,,,,,,,8668124.745,19315331.32,,,,,264663209.5,236232867.9,206776760.1,,,122775909.5,,3121890.543,3146507.981,34910592.6,44588702.4,,,,45423090.34,2558456.864,,,,1438137.664,,,,10760427.02,415967.7544,106348.5238,,,,92471.90046,667731.299,42393560.04,1976247.9
WLE_CT2_19-10_03_X1,138823822.9,39150800.2,3718702.136,2577884.676,414654517.5,,,2024946.853,22155846.58,,,244127992.5,,331701107.7,,,,,,,9139492.579,24729787.62,,,,,291075401.7,248873895.2,222170059.5,,,146026842.4,,5634856.936,3475402.614,46975236.3,55039129.31,,,,36439193.85,5505754.321,,,0,2041151.708,,,,13956230.09,54894.78333,54894.78333,1373767.994,,,179332.165,211748.4902,49009619.21,588114.6535
WLE_CT2_19-10_04,178512259.5,71322899.23,5966625.517,4354533.926,472767460.3,,,4089207.045,29318218.43,,,294679176.2,,356988234,,,,,,,10877116.85,27144436.07,,,,,324615261.8,272938937,234276487.7,,,150136122.5,,6305375.588,4190547.761,84315632.74,22188132.48,,,,43048061.9,6666824.421,,,0,1200393.556,,,,12407708.67,80237.88612,110561.5035,269819.4371,260465.8908,1253591.187,110811.5452,185735.2821,56967852.73,2479108.808
WLE_CT2_19-10_05,220616233.3,85922776.95,6991844.822,4331402.911,566523938.2,,,5767767.199,37997756.67,,,368481975.7,,431604678.1,,,,,,,14207791.4,34131617.48,,,,,333190432.4,325908172.9,288463763.1,,,179905866.3,,7509300.732,5794708.021,69466769.62,65225811.94,,,,39396565.81,27222912.49,,,0,1870225.974,,,,15053143.08,160292.4875,160292.4875,,,1330251.997,293122.0376,386878.798,49359457.94,7425164.392
WLE_CT2_19-16_02,817092914.2,72688910.88,5627986.368,7263357.137,2346447594,,,7438410.526,22407896.54,,,1359744770,,1391435509,,,,,,,10649375.16,14174527.56,,,,,229021311.2,203244731.2,74027839.93,,,82968800.65,,4061029.804,2608385.837,52700341.9,11393671.22,,,,18394519.61,14220041.6,,,,1524611.474,,,,4511828.287,,72772.01758,77157.10819,355537.6408,260649.3571,88216.86604,88706.30281,,
WLE_CT2_19-16_03,630593974.3,63596813.48,5540222.714,5178685.706,1946269560,,,5790408.486,17616263.21,,,1012042985,,1026743699,,,,,,,8982997.732,10939193.3,,,,,166215947.7,159900938.8,67068593.85,,,73432311.25,,3451960.548,2394379.102,50076376.39,11903439.31,,,,22784469.62,12913689.16,,,0,423371.0525,,,,5144552.152,,,161350.9419,39899.66465,144417.5828,22891.0956,27186.32694,16867735.28,995378.2297
WLE_CT2_19-16_04,1004704996,76271010.82,7059877.822,6784074.459,2558200936,,,7609734.758,24000227.62,,,1435144268,,1492445171,,,,,,,10548344.78,14252601.48,,,,,307762131.4,262338667.1,78178180.33,,,86712131.28,,4691583.076,2977948.833,53614423.09,41597271.08,,,,17692439.5,13395075.52,,,0,878539.9065,,,,5519876.32,269127.6377,190876.2294,119854.2705,304536.1051,,163872.7228,36813.45266,15957944.4,397349.3124
WLE_CT2_19-16_05_X,845655588.9,69887396.63,8492274.175,6874964.716,2370370241,,,7271445.751,21234492.56,,,1412882389,,1335777611,,,,,,,10963183.18,13489851.2,,,,,315601085.2,260741610.4,71481006.74,,,82640734.5,,3940770.888,2384309.361,52266016.76,11950570.27,,,,15519322.89,11595776.9,,,0,1370068.88,,,,4739946.814,56612.53284,34016.61452,79371.24015,28792.70562,131989.8566,666797.7749,105128.8056,16312490.62,
WLE_CT2_19-17_01_X2,62743162.84,15188847.2,2157589.974,2497783.778,582165027.6,,,2611577.513,10598828.78,,,168040848.7,,461962881,,,,,,,5461821.413,6643641.726,,,,,100292436.2,94799960.16,74814303.09,,,54015757.63,,2309377.479,1043330.468,20763018.1,5383743.2,,,,19017290.66,15200692.54,,,0,712418.5328,,,,2174043.88,122627.509,,105119.7037,,,61533.62222,,0,86651.3927
WLE_CT2_19-17_02,106691975.1,33140163.59,5297714.645,3880315.976,1442346292,,,3181821.488,18142001.35,,,747615402,,1138093953,,,,,,,5921818.703,13098636.61,,,,,447839626,396322928.2,369406153.6,,,97070350.79,,3723532.646,1992686.565,51936126.67,10878190.1,,,,23218480.42,14466744.53,,,0,1175511.927,,,,3846136.602,156462.393,157163.0272,124980.2867,77309.59279,94954.00275,88035.09741,120537.4267,18649456.74,305111.497
WLE_CT2_19-17_03,115194097.4,35527887.4,6158752.604,4174577.366,1677656898,,,4134091.24,20234305.76,,,985900156.2,,1319943970,,,,,,,7539021.573,14112891.23,,,,,647447060.1,622953388.6,598478795.2,,,132326449.1,,4790821.913,3277203.261,56138476.73,16281280.92,,,,5960315.555,19323870.5,,,0,696857.9144,,,,5709067.221,31052.70806,17843.54969,49497.6489,50654.14722,31659.42526,392365.7845,271626.3237,19915417.59,2142645.288
WLE_CT2_19-17_04,108821861.9,36480356.05,4971866.364,4536308.358,1680561387,,,3819132.486,20313065.16,,,895588841.1,,1252259808,,,,,,,8011818.117,13448079.23,,,,,511480767.3,486401957.2,470195433.3,,,100362688,,5241141.604,2442433.444,46317163.18,14110272.79,,,,24272403.35,12217028.68,,,0,849415.4081,,,,4138451.073,155313.6448,,76825.46615,,,17917.33178,23330.68137,19077137.42,107595.8634
WLE_CT2_19-17_05,87087924.1,28077520.45,3437904.656,3684204.02,1360100923,,,2988374.269,16791148.61,,,685181276.3,,1017078908,,,,,,,7570302.505,11602039.54,,,,,361133315.7,322431052.2,306085244.3,,,75506070.47,,4483013.889,2315745.208,48230311.2,12425560.84,,,,16286749.92,,,,0,729182.1362,,,,4394883.854,102750.5527,25182.82123,,,51617.26827,53654.43253,26384.22271,20201591.32,75422.43119
